00778160    00778160 00000000 00000000 00000000
007874e0    52747320 693a6665 6174736e 4965636e
007874f0    78223d44 692e706d 463a6469 41363731
00787500    31444541 31393543 42334531 42303334
00787510    34353844 45304138 22324538 52747320
00787520    643a6665 6d75636f 49746e65 78223d44
00787530    642e706d 463a6469 41363731 31454541
00787540    31393543 42334531 42303334 34353844
00787550    45304138 22324538 3c203e2f 6664722f
00787560    7365443a 70697263 6e6f6974 2f3c203e
00787570    3a666472 3e464452 782f3c20 706d783a
00787580    6174656d 3f3c203e 63617078 2074656b
00787590    3d646e65 3f227222 1b7b223e 0500008f
007875a0    41444968 dcda7854 146c5b9b a7c71855
007875b0    0bd8b96b 48ac5b14 4dcb50a1 083cbc41
007875c0    12068d52 26304068 4f0802f2 8631a440
007875d0    12304817 a46095ac 92be020f 14011be0
007875e0    10206922 010a80a5 22d50ee5 8116942d
007875f0    d0a14b62 3ffcb296 c719aff8 ce73d99d
00787600    f9676ece d9ba5f92 df3d3339 ce5df39c
00787610    85a6ce77 67cb61c3 0abc0279 822f00de
00787620    f400a011 e6d8fd07 0d056826 02704fe0
00787630    414707ec 499d9fb7 3ec149f3 1b305de0
00787640    2632a64c 05ef4a22 a0f7c19b cc15a7a3
00787650    25811f05 34a7ecfc 6be00d83 5113367e
00787660    f00c80d0 270b6839 bff8da5e 6afa4c32
00787670    a03bdca2 a97c9c2e 984effe7 bac17d82
00787680    7acbcf70 dfa945f6 083836aa 5b2f04ec
00787690    c1df90c1 87e4d074 76091993 b0566181
007876a0    054c0ea4 60a3c47f 9e083831 572982b6
007876b0    6b5024c1 e704a0a2 0ad0a003 92a45cb6
007876c0    4a0a3a0d 4025fee0 9362a736 0625a313
007876d0    2a1b9721 8b394853 1d54ad7d 934c59c1
007876e0    5d245152 60a5eedc 9e073836 1b05514d
007876f0    f32618c1 d1dd250f 72a1b960 bfb47a61
00787700    a16c57f9 7571741d 0bd0a621 9ace600c
00787710    9af20607 5f7d229f 1b445606 96c65cc1
00787720    110f18ac 9c0fb56f 69c0a704 b34f777e
00787730    a1e8bd33 da28c08b 79e02bd1 5b95335e
00787740    cecdd98c 8f33fb64 9401a8f4 e4c36281
00787750    302c875c 4e097c0d ab73a61a 6f5aa99c
00787760    c7539970 ab7c1d29 5d90f57f 0fbd4d89
00787770    29cf003e 0c1d73de b7919d06 6de3cb36
00787780    a8c24eec a50210a9 57dc0aa0 e9d14518
00787790    cf3838df 0bdc6de3 0fbc8788 832940aa
007877a0    da318ffa 99388bcf 37521c3e dac9d2e7
007877b0    fbe38d4a b1dd4e2c e883469c 5f41f2c5
007877c0    5b749c86 00e95ae7 d0aff8c4 4d605da1
007877d0    316818e6 d82e7a50 38b87a24 b0513c9b
007877e0    589f0584 7a5aed49 2df6514b 7dd29616
007877f0    f651211c eb13f067 ef141732 73de0adb
00787800    1d2256b9 21e14d7c 93589ab2 9c3829e0
00787810    97e5b1cc a0b7c0db b3bee3de 8426d71e
00787820    9a828318 f383965f 76debf4c c782f769
00787830    14c94633 d30d66ad 33cff0d4 a8625fe8
00787840    b9686269 62cdfb4d 9da1cee0 e95ac33e
00787850    74c92e68 27eea644 476657e0 2e37c10b
00787860    5fb22836 1fe19414 3550a1aa 4e5ed83d
00787870    4638f6a3 e23d3fa9 ebd08e44 c49be98a
00787880    c2f927e4 a28ad73c e2adab60 eced25ec
00787890    4e04e1c4 34c0a7cb 1f54e1da 5136d572
007878a0    2bf2b550 127e78ee ce42506d 4ba1f022
007878b0    2124a586 8a5db68d e539b2ed 29d3588b
007878c0    4dd46c62 b3e965a0 52f90992 e95d6ac6
007878d0    c9bc1194 5692c54e db1a9486 b7a12e1b
007878e0    9beacb1b 188c8d38 2b12f4f1 dd39a761
007878f0    b1d9f30f b55e8724 1bc1434c 2ee64eba
00787900    54f96cab ec14afca ec01f808 b463c700
00787910    5be4ccdf 8925ea45 4b070ead 9669704e
00787920    7f7492e9 eaacf1ac 41144b10 1d607192
00787930    469f81cb 6bc791c9 7a5ceb3c 64da2494
00787940    f1645d8a 767691b5 16e94e9d f1b155f3
00787950    016dda4c 8f42a7b3 19091d00 f062c0ab
00787960    cc0df805 35e4f4d4 d3b6c9aa 1cad89bb
00787970    b32c6725 3a6cca8d a6a2c92d e6915cb3
00787980    51286cf3 c7fd2e59 7469712b b3530135
00787990    05f6ab90 caf12d0c c452e5c3 1a28b770
007879a0    ad249eed 638367dc 2dab3a71 6a8c9af6
007879b0    4e85b7b1 300fb220 11c2eb80 5c85838c
007879c0    eda40d5a eee930e5 635fa8e2 b10e140c
007879d0    91edd72a fda02c84 81169be5 46a745ed
007879e0    fd9f6d4b b156e306 0249530f 5cbe2efc
007879f0    36944ee1 d3e6b923 57febac9 7bca1274
00787a00    80b5fe38 ca24304a 7cd66db4 2db47956
00787a10    1d24dcec 1d25882a c3902be0 3830cd7e
00787a20    b6e790b4 a0115f47 7a3a468c de6b7406
00787a30    8f6bdab7 fbe71fbe e2f9b363 b0b95c34
00787a40    295d4ac4 b6e72bb3 b66f141e 93950531
00787a50    fce77f3e 3b0b6dd2 97a2cb83 e3b94452
00787a60    abb4e7ac 2931682a 90ec4296 c0d72b80
00787a70    21d695a2 fd048884 8e35c918 4d69ad5c
00787a80    7ed996a6 9395005d a5e9bd3e 4608ca9c
00787a90    728f6524 4d77e6a9 03eb0a9c f606dca0
00787aa0    b5a949a5 faca71e1 a538f1c7 456c40f3
00787ab0    56c40f12 12a11478 413da0a2 f6c8372f
00787ac0    cf99a455 8fa78dce 974a1d7e 4b2964f5
00787ad0    f714530e a489a23a 4db87b59 da3d6550
00787ae0    fc4b8a9d f62ed052 678c159f 95602d2c
00787af0    6d56d32c 747ac7fb 7cdc4870 470567e4
00787b00    567f9f2c 018040f0 834aed00 1db4cadd
00787b10    000000cb 4e454900 6042ae44 4e508982
00787b20    1a0a0d47 0000000a 4448490d 00000052
00787b30    0000001d 0006081d 93560000 00000f67
00787b40    45741900 6f537458 61777466 41006572
00787b50    65626f64 616d4920 65526567 71796461
00787b60    003c65c9 69230300 58745854 633a4c4d
00787b70    612e6d6f 65626f64 706d782e 00000000
00787b80    783f3c00 6b636170 62207465 6e696765
00787b90    bbef223d 692022bf 57223d64 4d304d35
00787ba0    68654370 727a4869 4e7a5365 6b7a6354
00787bb0    22643963 3c203e3f 6d783a78 74656d70
00787bc0    6d782061 3a736e6c 61223d78 65626f64
00787bd0    3a736e3a 6174656d 7820222f 706d783a
00787be0    223d6b74 626f6441 4d582065 6f432050
00787bf0    35206572 632d352e 20343130 312e3937
00787c00    38343135 32202c31 2f333130 312f3330
00787c10    32312d33 3a39303a 20203531 20202020
00787c20    3e222020 64723c20 44523a66 6d782046
00787c30    3a736e6c 3d666472 74746822 2f2f3a70
00787c40    2e777777 6f2e3377 312f6772 2f393939
00787c50    322f3230 64722d32 79732d66 7861746e
00787c60    23736e2d 3c203e22 3a666472 63736544
00787c70    74706972 206e6f69 3a666472 756f6261
00787c80    22223d74 6c6d7820 783a736e 223d706d
00787c90    70747468 6e2f2f3a 64612e73 2e65626f
00787ca0    2f6d6f63 2f706178 2f302e31 6d782022
00787cb0    3a736e6c 4d706d78 68223d4d 3a707474
00787cc0    736e2f2f 6f64612e 632e6562 782f6d6f
00787cd0    312f7061 6d2f302e 20222f6d 6e6c6d78
00787ce0    74733a73 3d666552 74746822 2f2f3a70
00787cf0    612e736e 65626f64 6d6f632e 7061782f
00787d00    302e312f 7954732f 522f6570 756f7365
00787d10    52656372 22236665 706d7820 6572433a
00787d20    726f7461 6c6f6f54 6441223d 2065626f
00787d30    746f6850 6f68736f 43432070 614d2820
00787d40    746e6963 2968736f 6d782022 3a4d4d70
00787d50    74736e49 65636e61 223d4449 2e706d78
00787d60    3a646969 36373146 33464141 39354331
00787d70    33453131 30333442 35384442 30413834
00787d80    32453845 6d782022 3a4d4d70 75636f44
00787d90    746e656d 223d4449 2e706d78 3a646964
00787da0    36373146 34464141 39354331 33453131
00787db0    30333442 35384442 30413834 32453845
00787dc0    3c203e22 4d706d78 65443a4d 65766972
00787dd0    6f724664 7473206d 3a666552 74736e69
00787de0    65636e61 223d4449 2e706d78 3a646969
00787df0    36373146 31464141 39354331 33453131
00787e00    30333442 35384442 30413834 32453845
00787e10    74732022 3a666552 75636f64 746e656d
00787e20    223d4449 2e706d78 3a646964 36373146
00787e30    32464141 39354331 33453131 30333442
00787e40    35384442 30413834 32453845 203e2f22
00787e50    64722f3c 65443a66 69726373 6f697470
00787e60    3c203e6e 6664722f 4644523a 2f3c203e
00787e70    6d783a78 74656d70 3c203e61 6170783f
00787e80    74656b63 646e6520 2272223d 62a93e3f
00787e90    0000b83b 44497e02 da785441 683d97cc
00787ea0    80105114 e62312f7 112ff124 a62734f1
00787eb0    573951b0 ad31b042 695a858d 6ce9276b
00787ec0    588d34ac a0780848 9236ad85 24407d78
00787ed0    93440636 318bd143 5468a210 11a27262
00787ee0    cdfacc4c e78f0b39 65dedeee e0f81d0f
00787ef0    99bbddee 6666f379 e79e5367 37643139
00787f00    70e3819c 16c17608 2867c328 c08c18c2
00787f10    c4daaafb 28390468 4f17aac0 5cfee97e
00787f20    1fb0de94 550dc136 ffc88f52 9627aaf2
00787f30    784c0cd1 ea84c8c9 07ba348b 6564bd66
00787f40    1a06f556 af49856d faa93231 f79a32ff
00787f50    df792b1a c64b4a56 64d02785 cc2af725
00787f60    c3cc1cc0 856f5d0f 7b06d836 54360ba1
00787f70    e8359429 29fe6781 df47860b c18e0061
00787f80    65252ac6 5c2f7b66 09585184 0fc16d39
00787f90    8d2ac66f a28698c1 cc0ea1d8 46529405
00787fa0    0aca7242 79f1b76b 9f60e43f 5d36a576
00787fb0    f06f865f 5af04a11 0597c0af 709b8418
00787fc0    7aeb2e09 961ec553 30c20387 4c6b6f0d
00787fd0    03b87994 3ac5a1a7 6fb182f9 3c491244
00787fe0    0091103d 60af4092 4268be11 8d4ec0b4
00787ff0    b77eb74a 6e1d73ff 428cf26b 2536feb3
00788000    0a43945e c5742cfa bfa93fb8 6f06b83e
00788010    96d0ee02 aa1213b2 4d2c8881 91203847
00788020    51e3013b 58aa90f7 2b769c76 579b523c
00788030    9abd0b20 9f5a9d4c d4353f22 c354f0d3
00788040    7dd740f7 03770739 78abebae e3a84a57
00788050    c82dc22c 619ba9ea 495f6039 0fac3a4e
00788060    1ba02768 780bc14d 49609f09 56c337d7
00788070    e1470838 722891b0 90fa7bda f7a0193f
00788080    1fd478be 0d4f79e2 f553a0cd 4888c4cc
00788090    a3349cbf ddf76d85 ae2a5a0b dbec9496
007880a0    0f24fbae 1873c03e 4a5ac787 c3ce6cd2
007880b0    76ff7190 f506cdff 1de47ade d50e855c
007880c0    ef5aa8f7 8c75dc15 692ca626 190b5fc3
007880d0    f67fdc61 a68d353c a4393c1b c9199bff
007880e0    098b069c 99c62c19 9e26cd06 4dee604f
007880f0    fb6c32d7 c273a91c a6f4a377 e9977c6a
00788100    da65de33 4ffbcd2b f126947b ccbbee30
00788110    0006016f f80291fe d341e6f1 00000000
00788120    444e4549 826042ae 474e5089 0a1a0a0d
00788130    0d000000 52444849 82000000 82000000
00788140    00000608 10038a00 000000fd 59487009
00788150    2e000073 2e000023 a5780123 0000763f
00788160    5469d939 4d587458 6f633a4c 64612e6d
00788170    2e65626f 00706d78 00000000 70783f3c
00788180    656b6361 65622074 3d6e6967 bfbbef22
00788190    64692022 3557223d 704d304d 69686543
007881a0    65727a48 544e7a53 636b7a63 3f226439
007881b0    783c0a3e 706d783a 6174656d 6c6d7820
007881c0    783a736e 6461223d 3a65626f 6d3a736e
007881d0    2f617465 3a782022 74706d78 41223d6b
007881e0    65626f64 504d5820 726f4320 2e352065
007881f0    30632d35 37203431 35312e39 31383431
00788200    3032202c 302f3331 33312f33 3a32312d
00788210    313a3930 20202035 20202020 0a3e2220
00788220    3c202020 3a666472 20464452 6e6c6d78
00788230    64723a73 68223d66 3a707474 77772f2f
00788240    33772e77 67726f2e 3939312f 32302f39
00788250    2d32322f 2d666472 746e7973 6e2d7861
00788260    3e222373 2020200a 3c202020 3a666472
00788270    63736544 74706972 206e6f69 3a666472
00788280    756f6261 22223d74 2020200a 20202020
00788290    20202020 6c6d7820 783a736e 223d706d
007882a0    70747468 6e2f2f3a 64612e73 2e65626f
007882b0    2f6d6f63 2f706178 2f302e31 20200a22
007882c0    20202020 20202020 6d782020 3a736e6c
007882d0    223d6364 70747468 702f2f3a 2e6c7275
007882e0    2f67726f 652f6364 656d656c 2f73746e
007882f0    2f312e31 20200a22 20202020 20202020
00788300    6d782020 3a736e6c 746f6870 6f68736f
00788310    68223d70 3a707474 736e2f2f 6f64612e
00788320    632e6562 702f6d6f 6f746f68 706f6873
00788330    302e312f 200a222f 20202020 20202020
00788340    78202020 736e6c6d 706d783a 223d4d4d
00788350    70747468 6e2f2f3a 64612e73 2e65626f
00788360    2f6d6f63 2f706178 2f302e31 222f6d6d
00788370    2020200a 20202020 20202020 6c6d7820
00788380    733a736e 74764574 7468223d 2f3a7074
00788390    2e736e2f 626f6461 6f632e65 61782f6d
007883a0    2e312f70 54732f30 2f657079 6f736552
007883b0    65637275 6e657645 0a222374 20202020
007883c0    20202020 20202020 6e6c6d78 69743a73
007883d0    223d6666 70747468 6e2f2f3a 64612e73
007883e0    2e65626f 2f6d6f63 66666974 302e312f
007883f0    200a222f 20202020 20202020 78202020
00788400    736e6c6d 6978653a 68223d66 3a707474
00788410    736e2f2f 6f64612e 632e6562 652f6d6f
00788420    2f666978 2f302e31 200a3e22 20202020
00788430    20202020 706d783c 6572433a 726f7461
00788440    6c6f6f54 6f64413e 50206562 6f746f68
00788450    706f6873 20434320 63614d28 6f746e69
00788460    3c296873 706d782f 6572433a 726f7461
00788470    6c6f6f54 20200a3e 20202020 3c202020
00788480    3a706d78 61657243 61446574 323e6574
00788490    2d353130 322d3230 30315434 3a36343a
007884a0    302b3934 30303a31 6d782f3c 72433a70
007884b0    65746165 65746144 20200a3e 20202020
007884c0    3c202020 3a706d78 69646f4d 61447966
007884d0    323e6574 2d353130 322d3230 31315434
007884e0    3a35333a 302b3534 30303a31 6d782f3c
007884f0    6f4d3a70 79666964 65746144 20200a3e
00788500    20202020 3c202020 3a706d78 6174654d
00788510    61746164 65746144 3130323e 32302d35
00788520    5434322d 333a3131 35343a35 3a31302b
00788530    2f3c3030 3a706d78 6174654d 61746164
00788540    65746144 20200a3e 20202020 3c202020
00788550    663a6364 616d726f 6d693e74 2f656761
00788560    3c676e70 3a63642f 6d726f66 0a3e7461
00788570    20202020 20202020 68703c20 736f746f
00788580    3a706f68 6f6c6f43 646f4d72 3c333e65
00788590    6f68702f 68736f74 433a706f 726f6c6f
007885a0    65646f4d 20200a3e 20202020 3c202020
007885b0    4d706d78 6e493a4d 6e617473 44496563
007885c0    706d783e 6469692e 3832323a 35373138
007885d0    32612d64 342d6638 2d323661 38353838
007885e0    3061332d 33653063 32363764 782f3c30
007885f0    4d4d706d 736e493a 636e6174 3e444965
00788600    2020200a 20202020 783c2020 4d4d706d
00788610    636f443a 6e656d75 3e444974 2e706d78
00788620    3a646964 30613965 34653031 3936382d
00788630    38342d38 382d3666 2d636436 65643764
00788640    66633136 36383039 6d782f3c 3a4d4d70
00788650    75636f44 746e656d 0a3e4449 20202020
00788660    20202020 6d783c20 3a4d4d70 6769724f
00788670    6c616e69 75636f44 746e656d 783e4449
00788680    642e706d 653a6469 31306139 2d346530
00788690    38393638 6638342d 36382d36 642d6364
007886a0    36656437 39666331 3c363830 706d782f
007886b0    4f3a4d4d 69676972 446c616e 6d75636f
007886c0    49746e65 200a3e44 20202020 20202020
007886d0    706d783c 483a4d4d 6f747369 0a3e7972
007886e0    20202020 20202020 20202020 6664723c
007886f0    7165533a 20200a3e 20202020 20202020
00788700    20202020 64723c20 696c3a66 66647220
00788710    7261703a 79546573 223d6570 6f736552
00788720    65637275 200a3e22 20202020 20202020
00788730    20202020 20202020 74733c20 3a747645
00788740    69746361 633e6e6f 74616572 2f3c6465
00788750    76457473 63613a74 6e6f6974 20200a3e
00788760    20202020 20202020 20202020 20202020
00788770    4574733c 693a7476 6174736e 4965636e
00788780    6d783e44 69692e70 39653a64 30313061
00788790    382d3465 2d383936 36663834 6436382d
007887a0    37642d63 31366564 30396663 2f3c3638
007887b0    76457473 6e693a74 6e617473 44496563
007887c0    20200a3e 20202020 20202020 20202020
007887d0    20202020 4574733c 773a7476 3e6e6568
007887e0    35313032 2d32302d 31543432 36343a30
007887f0    2b39343a 303a3130 732f3c30 74764574
00788800    6568773a 200a3e6e 20202020 20202020
00788810    20202020 20202020 74733c20 3a747645
00788820    74666f73 65726177 6e656741 64413e74
00788830    2065626f 746f6850 6f68736f 43432070
00788840    614d2820 746e6963 2968736f 74732f3c
00788850    3a747645 74666f73 65726177 6e656741
00788860    200a3e74 20202020 20202020 20202020
00788870    2f3c2020 3a666472 0a3e696c 20202020
00788880    20202020 20202020 3c202020 3a666472
00788890    7220696c 703a6664 65737261 65707954
007888a0    6552223d 72756f73 3e226563 2020200a
007888b0    20202020 20202020 20202020 3c202020
007888c0    76457473 63613a74 6e6f6974 7661733e
007888d0    2f3c6465 76457473 63613a74 6e6f6974
007888e0    20200a3e 20202020 20202020 20202020
007888f0    20202020 4574733c 693a7476 6174736e
00788900    4965636e 6d783e44 69692e70 32323a64
